info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/z5/gqt9_95s5yjf2xyn5zq98tdw0000gn/T/chromatic--15050-uzdqxspxKS4j
(node:15069) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15069) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/storybook-init-framework-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 702/730 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 704/731 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 704/733 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 67% building 709/737 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 67% building 710/737 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 67% building 711/737 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 713/739 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 67% building 714/739 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 715/742 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 717/745 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 717/746 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 67% building 717/747 modules 30 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 718/747 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 67% building 719/748 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 720/748 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 721/748 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 722/748 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 67% building 722/749 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 722/750 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 727/750 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 743/754 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 744/754 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 746/754 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 747/754 modules 7 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 747/755 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 747/756 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 770/798 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 771/798 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 771/799 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 771/800 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
